"path_id","criteria","hr_os","selog_hr_os","hr_pfs","selog_hr_pfs","ae","number_of_patients","ease","g_index","sucra_os","sucra_pfs"
"C445","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.471746405990461,0.274322410119017,0.546748998212209,0.120875773306958,0.114228456913828,538,0.358949965792059,0.368334424034339,15.0576553344727,15.2903480529785
"C189","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, Brain_Metastasis, ECOG",0.471729993908154,0.274315796110767,0.555959972257594,0.120494133884829,0.113095238095238,543,0.348604032076197,0.279823266250214,15.0099296569824,14.8954696655273
"C397","BRAF_mutation, Platelets_v1, Hemoglobin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.475901087062756,0.267635825998322,0.54647653074951,0.119715635464464,0.117878192534381,550,0.360095136841265,0.332848426296875,14.8748893737793,15.2165451049805
"C153","BRAF_mutation, Hemoglobin, ALT, Brain_Metastasis, ECOG",0.474017184916047,0.297191431058199,0.561212686595089,0.130649531068929,0.116322701688555,578,0.317165637538812,0.287138322270737,14.8253402709961,14.630729675293
"C273","BRAF_mutation, ALT, neoadjuvant_treatment, ECOG",0.479811802550991,0.280168063723322,0.588622727899209,0.121628071127025,0.126736111111111,629,0.228646118363534,0.366893099809138,14.8108711242676,13.6385192871094
"C29","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, ECOG",0.49137262507817,0.26478350499431,0.564464536883492,0.11574895808078,0.118518518518518,584,0.322347764878367,0.0774093135112987,14.6477355957031,14.6566848754883
"C385","BRAF_mutation, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.487181260058327,0.262605098690948,0.524086230306961,0.115998225375,0.126811594202899,605,0.405009443277639,0.323176954363049,14.6336784362793,16.1072654724121
"C69","BRAF_mutation, Platelets_v1, Bilirubin, ECOG",0.489327211130843,0.269088640439637,0.56752147166151,0.115056018946056,0.120147874306839,585,0.320729316246467,0.353957419682483,14.6245155334473,14.4925384521484
"C325","BRAF_mutation, Platelets_v1, Bilirubin, neoadjuvant_treatment, ECOG",0.489605881062932,0.269087648981092,0.559194422084681,0.115389911985434,0.121268656716418,580,0.3302918737968,0.351962078855256,14.5527496337891,14.7772636413574
"C361","BRAF_mutation, Hemoglobin, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.492815681057412,0.272847250732595,0.544419382890233,0.114848596958229,0.117863720073665,588,0.391652981568874,0.331480698782156,14.4919586181641,15.3780174255371
"C33","BRAF_mutation, AST, ECOG",0.496203748379986,0.265131165404685,0.559621343596125,0.112704125545739,0.126929674099485,638,0.350053426711992,0.352120952859265,14.4615516662598,14.8194847106934
"C289","BRAF_mutation, AST, neoadjuvant_treatment, ECOG",0.496022535239589,0.265135294089907,0.551386726760589,0.113001067768461,0.1280276816609,633,0.359195943774191,0.338992439456322,14.4166145324707,15.0963859558105
"C329","BRAF_mutation, Hemoglobin, Bilirubin, neoadjuvant_treatment, ECOG",0.496215486243477,0.268902123583423,0.574560610338761,0.11492858298326,0.119266055045872,591,0.293230867599736,0.367266218794141,14.4045944213867,14.1806221008301
"C373","BRAF_mutation, Platelets_v1, ALT, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.497783941071176,0.274366919935878,0.565465142523617,0.116150598603727,0.118421052631579,576,0.320297172937497,0.345159430875293,14.3711967468262,14.5642547607422
"C181","BRAF_mutation, Platelets_v1, ALT, AST, Brain_Metastasis, ECOG",0.496260153097609,0.294329950480512,0.519400212680201,0.13192964060781,0.116731517509728,556,0.4097318434142,0.302218639175231,14.3462677001953,16.2197952270508
"C497","BRAF_mutation, ALT, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.492593324770986,0.307666764801089,0.554502023838863,0.12786018819555,0.112185686653772,561,0.318784776175507,0.373670055741253,14.3315124511719,14.9161834716797
"C53","BRAF_mutation, Platelets_v1, ALT, AST, ECOG",0.502104718972232,0.269531298760927,0.556305745156601,0.116609403225517,0.122040072859745,596,0.388318418254698,0.186919612505308,14.2248649597168,14.8806037902832
"C97","BRAF_mutation, AST, Bilirubin, ECOG",0.501227200731595,0.298476131252826,0.547760895057381,0.125452723353861,0.118279569892473,606,0.301434210820676,0.368866313709906,14.2004165649414,15.2186241149902
"C305","BRAF_mutation, ALT, AST, neoadjuvant_treatment, ECOG",0.506993142065822,0.279869908676334,0.573629692231364,0.118380398649742,0.12565445026178,626,0.268070267866297,0.355605444506304,14.133373260498,14.2447624206543
"C185","BRAF_mutation, Hemoglobin, ALT, AST, Brain_Metastasis, ECOG",0.506159686628562,0.299537608837336,0.574320614605575,0.127791002071377,0.116760828625236,576,0.215015455418633,0.371294957277784,14.0851058959961,14.1895751953125
"C205","BRAF_mutation, Platelets_v1, Hemoglobin, Bilirubin, Brain_Metastasis, ECOG",0.505163942662061,0.285790047063334,0.638850830822848,0.124203654071073,0.112,537,0.175370811515005,0.379576161906294,14.0332527160645,11.6024627685547
"C101","BRAF_mutation, Platelets_v1, AST, Bilirubin, ECOG",0.51177400783414,0.272892336302352,0.577462179450492,0.115740591098379,0.11873840445269,583,0.313035215286283,0.24603279552233,14.0233306884766,14.0929756164551
"C5","BRAF_mutation, Platelets_v1, ECOG",0.513595662462718,0.261503730752581,0.585222743002821,0.113772350952551,0.125223613595707,609,0.305021359028683,0.34535528973227,13.955867767334,13.7358779907227
"C369","BRAF_mutation, ALT, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.516499550319237,0.290366905801175,0.527421777012188,0.121823602178725,0.117967332123412,599,0.355519210012853,0.377010351591386,13.8362312316895,15.9900550842285
"C209","BRAF_mutation, ALT, Bilirubin, Brain_Metastasis, ECOG",0.513200767757086,0.298057194493056,0.531277221286644,0.130299468278912,0.110898661567877,567,0.480013418011317,0.320315607145924,13.8261451721191,15.756103515625
"C161","BRAF_mutation, AST, Brain_Metastasis, ECOG",0.51929278917755,0.288223497457902,0.536944364343042,0.125746333312072,0.122486288848263,597,0.351455010547491,0.315720099400259,13.7573204040527,15.6074600219727
"C109","BRAF_mutation, Platelets_v1, Hemoglobin, AST, Bilirubin, ECOG",0.524603156704879,0.272883891242337,0.578990859990446,0.116298960812497,0.116981132075472,571,0.306360310713927,0.314546895166962,13.6971435546875,14.0257110595703
"C25","BRAF_mutation, Hemoglobin, ALT, ECOG",0.524022234336983,0.288756437954805,0.540447534248214,0.125187504128978,0.121478873239437,618,0.295027901982332,0.371462425550277,13.620491027832,15.4687995910645
"C281","BRAF_mutation, Hemoglobin, ALT, neoadjuvant_treatment, ECOG",0.526802725642618,0.274952319252685,0.609419559859255,0.119584055934653,0.122557726465364,613,0.244034696524305,0.372688292895967,13.5654449462891,12.7781181335449
"C433","BRAF_mutation, ALT, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.505483386592573,0.450547668149749,0.575652964057571,0.358861311210532,0.121042830540037,585,0.338899052367014,0.365980491846655,13.4760208129883,12.9192123413086
"C21","BRAF_mutation, Platelets_v1, ALT, ECOG",0.528946340397118,0.289062160528331,0.608902958912529,0.125669356241808,0.121597096188748,598,0.167446540493981,0.306452969382738,13.4357299804688,12.7670402526855
"C345","BRAF_mutation, Hemoglobin, ALT, Bilirubin, neoadjuvant_treatment, ECOG",0.539467540337007,0.290024125156849,0.587512149786245,0.124538971974351,0.116236162361624,587,0.286761614903039,0.327171787583111,13.2318687438965,13.6484375
"C277","BRAF_mutation, Platelets_v1, ALT, neoadjuvant_treatment, ECOG",0.54052511519052,0.29297433521627,0.562021845373861,0.127894314301928,0.122710622710623,593,0.289822973725393,0.371895352385837,13.1559867858887,14.6078224182129
"C421","BRAF_mutation, Platelets_v1, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.542229917401013,0.297185024217298,0.521248773210813,0.133891334828369,0.119140625,556,0.388891777016138,0.344223948007091,13.1549873352051,16.1238327026367
"C229","BRAF_mutation, Platelets_v1, AST, Bilirubin, Brain_Metastasis, ECOG",0.540789431894894,0.298136439674822,0.572792150019711,0.128053444289374,0.112648221343874,546,0.304322096953123,0.38040644928023,13.0687294006348,14.1430435180664
"C301","BRAF_mutation, Platelets_v1, Hemoglobin, AST, neoadjuvant_treatment, ECOG",0.546407629318594,0.292386494973966,0.57695256364409,0.129860917123683,0.121268656716418,581,0.330313252057894,0.307307670811134,12.9921264648438,14.0105514526367
"C81","BRAF_mutation, ALT, Bilirubin, ECOG",0.55495906898801,0.307125735088491,0.476761903392099,0.127978918868373,0.116696588868941,605,0.367842663485089,0.375291552496095,12.8381996154785,17.5976791381836
"C61","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, ECOG",0.558026124294536,0.273412806191362,0.563374678519156,0.120123200997391,0.118959107806691,582,0.320164001226193,0.220108977835492,12.7440185546875,14.569465637207
"C77","BRAF_mutation, Platelets_v1, Hemoglobin, Bilirubin, ECOG",0.557264207771463,0.293368954323747,0.561730973230093,0.126034692228884,0.118421052631579,573,0.2483231235258,0.376533182488166,12.7365493774414,14.6305809020996
"C393","BRAF_mutation, Hemoglobin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.561858062924786,0.288430594907035,0.55094188265261,0.13068560896467,0.120593692022264,587,0.406358407705317,0.323679400106072,12.6442222595215,15.0265274047852
"C501","BRAF_mutation, Platelets_v1, ALT, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.561862884478772,0.300478429812741,0.580968035711495,0.131323295924273,0.112224448897796,539,0.332990261782394,0.346231949911055,12.6435813903809,13.8935127258301
"C65","BRAF_mutation, Bilirubin, ECOG",0.563899971461312,0.296688333391,0.532801419755061,0.123777943106181,0.119642857142857,609,0.348347194750219,0.372673055325584,12.6040458679199,15.7748641967773
"C341","BRAF_mutation, Platelets_v1, ALT, Bilirubin, neoadjuvant_treatment, ECOG",0.563968065679515,0.325020886622759,0.563020334112193,0.138474643954194,0.118198874296435,577,0.163013424485632,0.870681079604315,12.5212821960449,14.5599479675293
"C441","BRAF_mutation, Hemoglobin, ALT, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.513932670076311,0.637515168642149,0.506502541808101,0.574133978940335,0.11787072243346,571,0.547315590133631,0.378656113334099,12.5062942504883,13.3447189331055
"C133","BRAF_mutation, Platelets_v1, Brain_Metastasis, ECOG",0.565343029261467,0.297661401491367,0.588902148746673,0.132826527726272,0.120229007633588,569,0.275476992053111,0.373357652786573,12.5018043518066,13.5363578796387
"C377","BRAF_mutation, Hemoglobin, ALT, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.569754311917196,0.295910953049852,0.591783474170743,0.125230149067394,0.116451016635859,586,0.288524399040035,0.332949256396156,12.4820556640625,13.5047760009766
"C257","BRAF_mutation, neoadjuvant_treatment, ECOG",0.571035708189775,0.281046950462347,0.545916045392129,0.123238788236617,0.130952380952381,646,0.34510314050404,0.370695093048786,12.4780654907227,15.2881317138672
"C149","BRAF_mutation, Platelets_v1, ALT, Brain_Metastasis, ECOG",0.574272857356438,0.293109017995688,0.590796890489349,0.13274255015258,0.116279069767442,558,0.318428223447547,0.335407751043209,12.4255561828613,13.5586204528809
"C449","BRAF_mutation, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.574196456701961,0.306813133376381,0.632770784385437,0.132644533948425,0.115163147792706,566,0.231414781356497,0.3688105155471,12.3383903503418,11.9166679382324
"C85","BRAF_mutation, Platelets_v1, ALT, Bilirubin, ECOG",0.577574382833841,0.304733700433453,0.558675026571842,0.129142534305246,0.117100371747212,582,0.228583625525354,0.37745373262387,12.2319412231445,14.7542190551758
"C365","BRAF_mutation, Platelets_v1, Hemoglobin, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.584418445853525,0.272117524607292,0.632306271119456,0.116633432904418,0.118095238095238,566,0.205800424301879,0.220804071966482,12.1843719482422,11.9482955932617
"C129","BRAF_mutation, Brain_Metastasis, ECOG",0.574917934472691,0.356049448668345,0.552271341672736,0.239856161283181,0.125673249551167,610,0.275721748846565,0.373476503741248,12.1469078063965,14.301570892334
"C333","BRAF_mutation, Platelets_v1, Hemoglobin, Bilirubin, neoadjuvant_treatment, ECOG",0.58626908608138,0.292157696130713,0.57718499114787,0.125998366178211,0.119544592030361,568,0.249247949969385,0.37903433687554,12.0948143005371,14.0787658691406
"C233","BRAF_mutation, Hemoglobin, AST, Bilirubin, Brain_Metastasis, ECOG",0.58831440113019,0.302181337876036,0.542979385107817,0.134499486540313,0.110679611650485,556,0.378806639596603,0.338255958050759,12.039493560791,15.3648986816406
"C509","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.587139140850808,0.3149661619561,0.56768784801565,0.135841958332907,0.109979633401222,528,0.29194164420602,0.382158066257797,11.9975891113281,14.3927536010742
"C285","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, neoadjuvant_treatment, ECOG",0.593462037663957,0.28375486208649,0.602286753217848,0.122821232873732,0.119626168224299,579,0.25302662845461,0.368812347202371,11.8752212524414,13.0636444091797
"C13","BRAF_mutation, Platelets_v1, Hemoglobin, ECOG",0.596255334195484,0.27045248521397,0.608556451987902,0.120269025534288,0.122262773722628,594,0.216711250194401,0.369896097921484,11.8635444641113,12.8462753295898
"C37","BRAF_mutation, Platelets_v1, AST, ECOG",0.60224617032905,0.270711080117638,0.603085522564986,0.11647860119077,0.123188405797101,601,0.23435660213308,0.376733173470006,11.6705284118652,13.030330657959
"C105","BRAF_mutation, Hemoglobin, AST, Bilirubin, ECOG",0.600391936352335,0.30606783044326,0.533118408965969,0.127080910812432,0.116788321167883,593,0.362936784413656,0.375842818449747,11.6050033569336,15.6948318481445
"C125","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, Bilirubin, ECOG",0.607589012310592,0.311033028361312,0.543745367521417,0.131433927231243,0.115530303030303,569,0.229746199393112,0.377944656564339,11.5738105773926,15.3583450317383
"C249","BRAF_mutation, Hemoglobin, ALT, AST, Bilirubin, Brain_Metastasis, ECOG",0.5996475550775,0.346833244087815,0.605438609014436,0.145882140063693,0.10916179337232,554,0.132690410104517,0.861476125912944,11.5362701416016,12.8529281616211
"C261","BRAF_mutation, Platelets_v1, neoadjuvant_treatment, ECOG",0.618132967046874,0.276570089956063,0.580623482223416,0.121468618282646,0.126353790613718,604,0.336312336176637,0.376732915252367,11.3602256774902,13.9671058654785
"C493","BRAF_mutation, Platelets_v1, Hemoglobin, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.615616836281384,0.304467770045657,0.610801019615818,0.131244415027851,0.111561866125761,530,0.239142371324033,0.381140815657828,11.3344955444336,12.7466049194336
"C45","BRAF_mutation, Platelets_v1, Hemoglobin, AST, ECOG",0.615275065421245,0.293617820789053,0.630894188936131,0.127156663597694,0.120147874306839,586,0.184053682261275,0.377064924881152,11.3304595947266,11.9616088867188
"C157","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, Brain_Metastasis, ECOG",0.608780957438162,0.425111707765868,0.683735000848092,0.309772087781808,0.112648221343874,545,0.224702759445556,0.868409684636812,11.3237648010254,10.0287246704102
"C141","BRAF_mutation, Platelets_v1, Hemoglobin, Brain_Metastasis, ECOG",0.589621993250128,0.609239101594889,0.528797548158489,0.548324795797551,0.116731517509728,555,0.511985832465588,0.37826816427042,11.2414321899414,13.0084114074707
"C337","BRAF_mutation, ALT, Bilirubin, neoadjuvant_treatment, ECOG",0.623290937266058,0.292536911507613,0.572761259231058,0.125027363095845,0.117753623188406,600,0.320538081772648,0.370827738479425,11.1542472839355,14.2313499450684
"C73","BRAF_mutation, Hemoglobin, Bilirubin, ECOG",0.626317620101026,0.290388727625413,0.569611422442133,0.123996213745817,0.118181818181818,596,0.289997312401527,0.376254610112701,11.1531219482422,14.4022369384766
"C1","BRAF_mutation, ECOG",0.625445472915447,0.279161634979735,0.566660267929322,0.121605198005652,0.129848229342327,651,0.254098389253477,0.373471570513947,11.1378440856934,14.4890060424805
"C9","BRAF_mutation, Hemoglobin, ECOG",0.624221290528738,0.281954860869573,0.561592682540325,0.125261583453583,0.124352331606217,632,0.31357561115184,0.348530208246861,11.1267433166504,14.6486930847168
"C213","BRAF_mutation, Platelets_v1, ALT, Bilirubin, Brain_Metastasis, ECOG",0.621958740999972,0.339615564118892,0.65228455872672,0.147653754877342,0.110891089108911,545,0.047435765741739,0.860013912169453,11.0849685668945,11.1315727233887
"C297","BRAF_mutation, Hemoglobin, AST, neoadjuvant_treatment, ECOG",0.624333488416484,0.402273780646105,0.593830824195793,0.310975237079355,0.123893805309735,616,0.34725862554554,0.304530157495854,11.0191841125488,12.6308555603027
"C505","BRAF_mutation, Hemoglobin, ALT, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.629599476273463,0.34450703210936,0.595564502957165,0.146149516862923,0.110236220472441,549,0.133612726882378,0.861981954257353,10.9840774536133,13.301139831543
"C121","BRAF_mutation, Hemoglobin, ALT, AST, Bilirubin, ECOG",0.637076287193877,0.303615696869277,0.638010043111614,0.126830009833016,0.115384615384615,591,0.155547816984338,0.373575801567718,10.8251304626465,11.6994323730469
"C469","BRAF_mutation, Platelets_v1, ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.638149512282987,0.335631337121958,0.659539317491659,0.146018285327753,0.112,540,0.0597944620679238,0.86330000713556,10.8160781860352,10.9352645874023
"C464","ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.63402994396602,0.501779656012121,0.689040778931888,0.410544267745981,0.111853088480801,648,0.311498513098703,0.901249153197221,10.7106437683105,9.87479782104492
"C317","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, neoadjuvant_treatment, ECOG",0.639085208223828,0.300535022031798,0.546611949346119,0.131070411301978,0.120075046904315,577,0.324856356711037,0.378613202333871,10.7073822021484,15.1681213378906
"C496","ALT, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.639331157180302,0.509391296336271,0.672993188330188,0.412800500073455,0.110552763819096,646,0.312586248223024,0.900186140596756,10.6486434936523,10.2952690124512
"C208","ALT, Bilirubin, Brain_Metastasis, ECOG",0.640385254459559,0.527486463855697,0.721113094127791,0.438716180817004,0.110927152317881,653,0.332386853911497,0.902061833489032,10.5691757202148,9.1613655090332
"C413","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.643881218053785,0.565944960881215,0.688666391983091,0.486316507815527,0.11377245508982,540,0.370420746767953,0.875730525219078,10.4867210388184,9.86325836181641
"C293","BRAF_mutation, Platelets_v1, AST, neoadjuvant_treatment, ECOG",0.651371534335545,0.300142152134449,0.633965000782494,0.129921823876455,0.124314442413163,596,0.163189182857874,0.377206046851094,10.4666137695312,11.8308753967285
"C313","BRAF_mutation, Hemoglobin, ALT, AST, neoadjuvant_treatment, ECOG",0.652972362647918,0.3006732731256,0.626512655241221,0.128450193203619,0.122994652406417,611,0.138437026013964,0.376294303969876,10.4377479553223,12.1175193786621
"C429","BRAF_mutation, Platelets_v1, Hemoglobin, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.653793850789954,0.302335383978091,0.65449786569935,0.13471504104973,0.115537848605578,542,0.183914493868822,0.377031670774844,10.4181900024414,11.0727386474609
"C57","BRAF_mutation, Hemoglobin, ALT, AST, ECOG",0.646175559250218,0.542818835459824,0.723217739685668,0.468696875170584,0.12190812720848,616,0.364744122955136,0.50001142145428,10.381160736084,9.05820846557617
"C309","BRAF_mutation, Platelets_v1, ALT, AST, neoadjuvant_treatment, ECOG",0.661209597768024,0.304969335586116,0.569147488675047,0.131710969288787,0.123161764705882,591,0.254172596491541,0.377581615340515,10.3253555297852,14.377571105957
"C152","Hemoglobin, ALT, Brain_Metastasis, ECOG",0.655205527466902,0.396981300553088,0.742461147926341,0.278083974074513,0.115447154471545,665,0.194119630952428,0.901244146308411,10.3130874633789,8.30405426025391
"C212","Platelets_v1, ALT, Bilirubin, Brain_Metastasis, ECOG",0.665406357753588,0.322115203374388,0.800492887590694,0.13707367627096,0.111301369863014,629,0.0672562531151653,0.895845400391784,10.2611541748047,6.34228134155273
"C240","ALT, AST, Bilirubin, Brain_Metastasis, ECOG",0.656836756791174,0.532781562969872,0.701052876013235,0.441303124112085,0.109634551495017,651,0.334776372329058,0.900829877187332,10.1951026916504,9.51520538330078
"C468","Platelets_v1, ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.666865109513817,0.321833674806307,0.78547568482994,0.137084250561012,0.112262521588947,624,0.0590354787430016,0.895485429289161,10.1834182739258,6.75094985961914
"C113","BRAF_mutation, ALT, AST, Bilirubin, ECOG",0.665154893633062,0.309944138383834,0.615931057543134,0.128227201080111,0.116906474820144,604,0.128427750119138,0.373784300833639,10.1460151672363,12.5158195495605
"C241","BRAF_mutation, ALT, AST, Bilirubin, Brain_Metastasis, ECOG",0.672805888214432,0.341539353444125,0.624320081724746,0.145377508663114,0.111111111111111,566,0.124104646304202,0.862045336707096,9.96136474609375,12.1712913513184
"C165","BRAF_mutation, Platelets_v1, AST, Brain_Metastasis, ECOG",0.682856082858365,0.308535846340368,0.682682808052999,0.134282136387025,0.117988394584139,561,0.138842789352008,0.379614447737572,9.81604766845703,10.0850028991699
